-------------------------------------------------------------------------------
Test set: com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.collection.impl.SetValueProviderTest
-------------------------------------------------------------------------------
Tests run: 12, Failures: 1, Errors: 1, Skipped: 0, Time elapsed: 0.004 sec <<< FAILURE!
testThatProvideWorks(com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.collection.impl.SetValueProviderTest)  Time elapsed: 0 sec  <<< ERROR!
com.tmt.kontroll.test.persistence.run.utils.exceptions.value.provision.ValueProviderNotFoundException: Exception Context:
	[1:kind of value=OneDimensional]
	[2:entity type=com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProviderTest$Dummy]
	[3:value type=java.lang.String]
---------------------------------
	at com.tmt.kontroll.test.persistence.run.utils.exceptions.value.provision.ValueProviderNotFoundException.prepareWithTypes(ValueProviderNotFoundException.java:47)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:55)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:57)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvisionHandler.provide(ValueProvisionHandler.java:119)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvisionHandler.provide(ValueProvisionHandler.java:105)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.collection.CollectionValueProvider.instantiateDefaultValue(CollectionValueProvider.java:61)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.collection.CollectionValueProvider.instantiateDefaultValue(CollectionValueProvider.java:16)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.init(ValueProvider.java:84)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProvider.provide(ValueProvider.java:48)
	at com.tmt.kontroll.test.persistence.run.data.preparation.entity.values.provision.ValueProviderTest.testThatProvideWorks(ValueProviderTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:45)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:42)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:263)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:68)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:47)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:231)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:60)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:50)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:222)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:300)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:264)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:153)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray2(ReflectionUtils.java:208)
